shop,bakery,"node, area"
shop,beauty,"node, area"
shop,bed,"node, area"
shop,beverages,"node, area"
shop,bicycle,"node, area"
shop,books,"node, area"
shop,boutique,"node, area"
shop,butcher,"node, area"
shop,car,"node, area"
shop,car_repair,"node, area"
shop,car_parts,"node, area"
shop,clothes,"node, area"
shop,computer,"node, area"
shop,deli,"node, area"
shop,department_store,"node, area"
shop,dive,"node, area"
shop,dry_cleaning,"node, area"
shop,electronics,"node, area"
shop,erotic,"node, area"
shop,fabric,"node, area"
shop,farm,"node, area"
shop,florist,"node, area"
shop,furniture,"node, area"
shop,garden_centre,"node, area"
shop,gas,"node, area"
shop,general,"node, area"
shop,gift,"node, area"
shop,greengrocer,"node, area"
shop,hardware,"node, area"
shop,hunting,"node, area"
shop,jewelry,"node, area"
shop,kiosk,"node, area"
shop,kitchen,"node, area"
shop,laundry,"node, area"
shop,mall,"node, area"
shop,massage,"node, area"
shop,mobile_phone,"node, area"
shop,motorcycle,"node, area"
shop,organic,"node, area"
shop,outdoor,"node, area"
shop,paint,"node, area"
shop,pet,"node, area"
shop,second_hand,"node, area"
shop,shoes,"node, area"
shop,sports,"node, area"
shop,supermarket,"node, area"
shop,tattoo,"node, area"
shop,ticket,"node, area"
shop,toys,"node, area"
shop,vacant,"node, area"
sport,10pin,"node, area"
sport,american_football,"node, area"
sport,athletics,"node, area"
sport,australian_football,"node, area"
sport,baseball,"node, area"
sport,basketball,"node, area"
sport,beackvolleyball,"node, area"
sport,bmx,"node, area"
sport,climbing,"node, area"
sport,cricket,"node, area"
sport,dog_racing,"node, area"
sport,golf,"node, area"
sport,gymnastics,"node, area"
sport,hockey,"node, area"
sport,horse_racing,"node, area"
sport,motor,"node, area"
sport,multi,"node, area"
sport,skateboard,"node, area"
sport,swimming,"node, area"
sport,tennis,"node, area"
sport,volleyball,"node, area"
surface,paved,way
surface,unpaved,way
surface,asphalt,way
surface,concrete,way
surface,paving_stones,way
surface,cobblestone,way
surface,metal,way
surface,wood,way
surface,grass_paver,way
surface,gravel,way
surface,pebblestone,way
surface,grass,way
surface,ground,way
surface,earth,way
surface,dirt,way
surface,mud,way
surface,sand,way
toll,yes,"node, way"
tourism,attraction,"node, area"
tourism,artwork,"node, way, area"
tourism,camp_site,"node, area"
tourism,caravan_site,"node, area"
tourism,guest_house,"node, area"
tourism,hostel,"node, area"
tourism,information,"node, area"
tourism,motel,"node, area"
tourism,museum,"node, area"
tourism,theme_park,"node, area"
tourism,viewpoint,node
tourism,wilderness_hut,"node, area"
tourism,zoo,"node, area"
tourism,yes,"node, area"
tunnel,yes,way
tunnel,culvert,"node, way"
usage,main,way
usage,branch,way
usage,industrial,way
usage,military,way
usage,tourism,way
voltage,*,way
waterway,boatyard,"node, area"
waterway,canal,way
waterway,ditch,way
waterway,dock,"node, area"
waterway,drain,way
waterway,river,way
waterway,stream,way
waterway,dam,"way, area"
wheelchair,yes,"node, way, area"
wheelchair,no,"node, way, area"
wheelchair,limited,"node, way, area"
width,*,way
winter_road,yes,way
wires,single,way
wires,double,way
wires,triple,way
wires,quad,way
wood,coniferous,"node, way"
wood,deciduous,"node, area"
wood,mixed,"node, area"
